"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"740","Chris Moore","WAS","12","WR243","","","","571","","","571.0",""
"741","Laquon Treadwell","IND","11","WR244","","","","572","","","572.0",""
"742","Robbie Chosen","","","WR245","","","","573","","","573.0",""
"743","Jamal Agnew","ATL","5","WR246","","","","575","","","575.0",""
"744","Zach Pascal","","","WR247","","","","576","","","576.0",""
"745","Pharaoh Brown","","","TE124","","","","578","","","578.0",""
"746","Royce Freeman","","","RB182","","","","579","","","579.0",""
"747","Michael Gallup","","","WR248","","","","580","","","580.0",""
"748","John Kelly Jr.","","","RB183","","","","582","","","582.0",""
"749","Anthony Miller","BAL","7","WR249","","","","583","","","583.0",""
"750","Dante Pettis","","","WR250","","","","584","","","584.0",""
"751","Jeff Wilson Jr.","MIA","12","RB184","","","","586","","","586.0",""
"752","Elijhah Badger","","","WR251","","","","588","","","588.0",""
"753","Russell Gage Jr.","SF","14","WR252","","","","589","","","589.0",""
"754","Tim Boyle","","","QB98","","","","590","","","590.0",""
"755","Trayveon Williams","","","RB185","","","","596","","","596.0",""
"756","Miles Boykin","CHI","5","WR253","","","","597","","","597.0",""
"757","Ashton Dulin","IND","11","WR254","","","","599","","","599.0",""
"758","Irv Smith Jr.","HOU","6","TE125","","","","600","","","600.0",""
"759","Jimmy Holiday","KC","10","WR255","","","","601","","","601.0",""
"760","Trenton Irwin","","","WR256","","","","602","","","602.0",""
"761","Juwann Winfree","","","WR257","","","","603","","","603.0",""
"762","Malik Taylor","","","WR258","","","","604","","","604.0",""
"763","Steven Sims Jr.","","","WR259","","","","605","","","605.0",""
"764","Elijah Young","","","RB186","","","","606","","","606.0",""
"765","Tom Kennedy","DET","8","WR260","","","","607","","","607.0",""
"766","Devin Duvernay","CHI","5","WR261","","","","610","","","610.0",""
"767","Tyler Huntley","BAL","7","QB99","","","","611","","","611.0",""
"768","Ketron Jackson Jr.","","","WR262","","","","612","","","612.0",""
"769","Isaiah Hodgins","PIT","5","WR263","","","","614","","","614.0",""
"770","Giovanni Ricci","","","TE126","","","","615","","","615.0",""
"771","Scotty Washington","","","WR264","","","","616","","","616.0",""
"772","Harrison Bryant","HOU","6","TE127","","","","617","","","617.0",""
"773","KJ Hamler","","","WR265","","","","619","","","619.0",""
"774","Albert Okwuegbunam Jr.","LV","8","TE128","","","","620","","","620.0",""
"775","Ajou Ajou","","","WR266","","","","622","","","622.0",""
"776","Laviska Shenault Jr.","","","WR267","","","","623","","","623.0",""
"777","Cody White","SEA","8","WR268","","","","624","","","624.0",""
"778","Roc Taylor","","","WR269","","","","625","","","625.0",""
"779","Bryce Perkins","","","QB100","","","","626","","","626.0",""
"780","K.J. Osborn","","","WR270","","","","627","","","627.0",""
"781","Jalen Reagor","","","WR271","","","","628","","","628.0",""
"782","JaMycal Hasty","MIA","12","RB187","","","","629","","","629.0",""
"783","Charlie Woerner","ATL","5","TE129","","","","630","","","630.0",""
"784","DeeJay Dallas","CAR","14","RB188","","","","631","","","631.0",""
"785","DJ Uiagalelei","LAC","12","QB101","","","","634","","","634.0",""
"786","Lawrence Cager","WAS","12","WR272","","","","635","","","635.0",""
"787","Tarik Black","","","WR273","","","","637","","","637.0",""
"788","Deon Jackson","","","RB189","","","","638","","","638.0",""
"789","Kenny Yeboah","DET","8","TE130","","","","640","","","640.0",""
"790","Simi Fehoko","ARI","8","WR274","","","","643","","","643.0",""
"791","Dez Fitzpatrick","","","WR275","","","","644","","","644.0",""
"792","Davis Mills","HOU","6","QB102","","","","646","","","646.0",""
"793","Sam Ehlinger","DEN","12","QB103","","","","647","","","647.0",""
"794","Cornell Powell","","","WR276","","","","649","","","649.0",""
"795","Hunter Long","JAC","8","TE131","","","","651","","","651.0",""
"796","Zach Davidson","","","TE132","","","","652","","","652.0",""
"797","Kene Nwangwu","NYJ","9","RB190","","","","653","","","653.0",""
"798","Dee Eskridge","MIA","12","WR277","","","","656","","","656.0",""
"799","Kyle Trask","","","QB104","","","","657","","","657.0",""
"800","Winston Wright","","","WR278","","","","659","","","659.0",""
"801","Jack Stoll","NO","11","TE133","","","","660","","","660.0",""
"802","Jaret Patterson","","","RB191","","","","661","","","661.0",""
"803","Desmond Ridder","MIN","6","QB105","","","","663","","","663.0",""
"804","Velus Jones Jr.","NO","11","WR279","","","","664","","","664.0",""
"805","Jake Tonges","SF","14","TE134","","","","665","","","665.0",""
"806","Michael Woods","II","","WR280","","","","666","","","666.0",""
"807","Greg Dulcich","MIA","12","TE135","","","","667","","","667.0",""
"808","Jelani Woods","NYJ","9","TE136","","","","669","","","669.0",""
"809","Brittain Brown","CHI","5","RB192","","","","670","","","670.0",""
"810","Nick Muse","","","TE137","","","","671","","","671.0",""
"811","Zonovan Knight","ARI","8","RB193","","","","672","","","672.0",""
"812","Britain Covey","PHI","9","WR281","","","","673","","","673.0",""
"813","Tyrion Davis-Price","","","RB194","","","","674","","","674.0",""
"814","Bo Melton","GB","5","WR282","","","","675","","","675.0",""
"815","Dareke Young","SEA","8","WR283","","","","676","","","676.0",""
"816","Aaron Shampklin","","","RB195","","","","678","","","678.0",""
"817","Brandon Johnson","","","WR284","","","","680","","","680.0",""
"818","LeQuint Allen Jr.","JAC","8","RB196","","","","681","","","681.0",""
"819","Kevin Austin Jr.","NO","11","WR285","","","","682","","","682.0",""
"820","Graham Mertz","HOU","6","QB106","","","","683","","","683.0",""
"821","Braylon Sanders","","","WR286","","","","684","","","684.0",""
"822","Lucas Krull","DEN","12","TE138","","","","685","","","685.0",""
"823","Jake Briningstool","KC","10","TE139","","","","686","","","686.0",""
"824","Ronnie Rivers","LAR","8","RB197","","","","687","","","687.0",""
"825","Stone Smartt","NYJ","9","TE140","","","","688","","","688.0",""
"826","Tucker Fisk","LAC","12","TE141","","","","689","","","689.0",""
"827","Raheem Blackshear","","","RB198","","","","690","","","690.0",""
"828","Justin Shorter","LV","8","WR287","","","","691","","","691.0",""
"829","Ja'Quinden Jackson","JAC","8","RB199","","","","692","","","692.0",""
"830","Key","","'Shawn Smith","","","WR288","","","","695","","","695.0",""
"831","Evan Hull","","","RB200","","","","697","","","697.0",""
"832","Will Mallory","IND","11","TE142","","","","698","","","698.0",""
"833","Zach Evans","","","RB201","","","","699","","","699.0",""
"834","Xavier Smith","LAR","8","WR289","","","","700","","","700.0",""
"835","Jake Haener","NO","11","QB107","","","","701","","","701.0",""
"836","Eric Gray","NYG","14","RB202","","","","702","","","702.0",""
"837","Max Brosmer","MIN","6","QB108","","","","703","","","703.0",""
"838","Israel Abanikanda","","","RB203","","","","704","","","704.0",""
"839","Brayden Willis","SF","14","TE143","","","","705","","","705.0",""
"840","Brock Lampe","NE","14","RB204","","","","708","","","708.0",""
"841","Zavier Scott","MIN","6","RB205","","","","710","","","710.0",""
"842","Xavier Gipson","","","WR290","","","","711","","","711.0",""
"843","Carlos Washington Jr.","ATL","5","RB206","","","","714","","","714.0",""
"844","Jordan Mims","TEN","10","RB207","","","","715","","","715.0",""
"845","Shedrick Jackson","LV","8","WR291","","","","716","","","716.0",""
"846","Jalen Cropper","DAL","10","WR292","","","","718","","","718.0",""
"847","Princeton Fant","DAL","10","TE144","","","","719","","","719.0",""
"848","Brady Cook","NYJ","9","QB109","","","","720","","","720.0",""
"849","Elijah Cooks","","","WR293","","","","723","","","723.0",""
"850","Blake Whiteheart","CLE","9","TE145","","","","724","","","724.0",""
"851","Ben Sims","GB","5","TE146","","","","725","","","725.0",""
"852","Max Hurleman","PIT","5","CB1","","","","726","","","726.0",""
"853","Malik Knowles","","","WR294","","","","727","","","727.0",""
"854","Johnny Lumpkin","","","TE147","","","","728","","","728.0",""
"855","JJ Galbreath","","","TE148","","","","729","","","729.0",""
"856","ShunDerrick Powell","","","RB208","","","","730","","","730.0",""
"857","Rakim Jarrett","","","WR295","","","","732","","","732.0",""
"858","Ben Wooldridge","","","QB110","","","","734","","","734.0",""
"859","Jase McClellan","","","RB209","","","","735","","","735.0",""
"860","Casey Washington","ATL","5","WR296","","","","736","","","736.0",""
"861","Erick All Jr.","CIN","10","TE149","","","","739","","","739.0",""
"862","Ryan Flournoy","DAL","10","WR297","","","","741","","","741.0",""
"863","Ryan","Coe","","K62","","","","742","","","742.0",""
"864","Jawhar Jordan","HOU","6","RB210","","","","743","","","743.0",""
"865","Anthony Gould","IND","11","WR298","","","","744","","","744.0",""
"866","Keilan Robinson","NYJ","9","RB211","","","","745","","","745.0",""
"867","Javon Baker","PHI","9","WR299","","","","748","","","748.0",""
"868","Bub Means","NO","11","WR300","","","","750","","","750.0",""
"869","Dante Miller","NYG","14","RB212","","","","751","","","751.0",""
"870","Malachi Corley","CLE","9","WR301","","","","752","","","752.0",""
"871","Tip Reiman","ARI","8","TE150","","","","754","","","754.0",""
"872","Jarveon Howard","","","RB213","","","","757","","","757.0",""
"873","Junior Bergen","SF","14","WR302","","","","758","","","758.0",""
"874","Emory Jones","ATL","5","QB111","","","","760","","","760.0",""
"875","Emani Bailey","","","RB214","","","","761","","","761.0",""
"876","JaQuae Jackson","LAC","12","WR303","","","","763","","","763.0",""
"877","Brenden Bates","HOU","6","TE151","","","","764","","","764.0",""
"878","Austin Reed","","","QB112","","","","765","","","765.0",""
"879","Ian Wheeler","","","RB215","","","","766","","","766.0",""
"880","Blake Watson","","","RB216","","","","768","","","768.0",""
"881","Thomas Yassmin","LAC","12","TE152","","","","769","","","769.0",""
"882","Isaiah Williams","NYJ","9","WR304","","","","770","","","770.0",""
"883","Phil Lutz","","","WR305","","","","771","","","771.0",""
"884","Mason Tipton","NO","11","WR306","","","","773","","","773.0",""
"885","Xavier Weaver","ARI","8","WR307","","","","774","","","774.0",""
"886","Jabari Small","","","RB217","","","","775","","","775.0",""
"887","Tanner Mordecai","","","QB113","","","","776","","","776.0",""
"888","Cody Schrader","JAC","8","RB218","","","","777","","","777.0",""
"889","Sam Hartman","WAS","12","QB114","","","","779","","","779.0",""
"890","British Brooks","HOU","6","RB219","","","","781","","","781.0",""
"891","Shawn Bowman","","","TE153","","","","782","","","782.0",""
"892","Alex Hale","","","K63","","","","783","","","783.0",""
"893","Jahmal Banks","","","WR308","","","","785","","","785.0",""
"894","Kayron Lynch-Adams","","","RB220","","","","787","","","787.0",""
"895","Deion Hankins","CHI","5","RB221","","","","788","","","788.0",""
"896","Quali Conley","","","RB222","","","","790","","","790.0",""
"897","Jamoi Mayes","","","WR309","","","","791","","","791.0",""
"898","Ahmani Marshall","CLE","9","RB223","","","","792","","","792.0",""
"899","Rivaldo Fairweather","DAL","10","TE154","","","","793","","","793.0",""
"900","Traeshon Holden","DAL","10","WR310","","","","794","","","794.0",""
"901","Courtney Jackson","SEA","8","WR311","","","","796","","","796.0",""
"902","Jackson Meeks","DET","8","WR312","","","","798","","","798.0",""
"903","Amar Johnson","LAC","12","RB224","","","","801","","","801.0",""
"904","Micah Bernard","","","RB225","","","","803","","","803.0",""
"905","Tyler Boyd","","","WR313","","","","805","","","805.0",""
"906","Gerald Everett","","","TE155","","","","806","","","806.0",""
"907","DJ Chark Jr.","","","WR314","","","","807","","","807.0",""
"908","Ross Dwelley","DET","8","TE156","","","","808","","","808.0",""
"909","Mike Boone","","","RB226","","","","809","","","809.0",""
"910","Keith Kirkwood","BAL","7","WR315","","","","810","","","810.0",""
"911","Malik Turner","SF","14","WR316","","","","811","","","811.0",""
"912","Myles Gaskin","","","RB227","","","","812","","","812.0",""
"913","Will Grier","DAL","10","QB115","","","","813","","","813.0",""
"914","Kelvin Harmon","","","WR317","","","","815","","","815.0",""
"915","Andy Isabella","","","WR318","","","","817","","","817.0",""
"916","Brett Rypien","CIN","10","QB116","","","","818","","","818.0",""
"917","David Sills V","ATL","5","WR319","","","","819","","","819.0",""
"918","Ihmir Smith-Marsette","NYG","14","WR320","","","","820","","","820.0",""
"919","Kawaan Baker","","","WR321","","","","821","","","821.0",""
"920","Tre","","' McKitty","","","TE157","","","","824","","","824.0",""
"921","Quintin Morris","JAC","8","TE158","","","","825","","","825.0",""
"922","Feleipe Franks","ATL","5","QB117","","","","826","","","826.0",""
"923","Brandon Smith","NYJ","9","WR322","","","","827","","","827.0",""
"924","Adam Prentice","DEN","12","RB228","","","","828","","","828.0",""
"925","Shane Buechele","BUF","7","QB118","","","","829","","","829.0",""
"926","Michael Bandy","DEN","12","WR323","","","","830","","","830.0",""
"927","Sal Cannella","CLE","9","TE159","","","","831","","","831.0",""
"928","Michael Jacobson","","","TE160","","","","832","","","832.0",""
"929","James Mitchell","CAR","14","TE161","","","","834","","","834.0",""
"930","Samori Toure","","","WR324","","","","835","","","835.0",""
"931","Teagan Quitoriano","ATL","5","TE162","","","","836","","","836.0",""
"932","Lance McCutcheon","","","WR325","","","","837","","","837.0",""
"933","Erik Ezukanma","JAC","8","WR326","","","","838","","","838.0",""
"934","Kevin Harris","","","RB229","","","","839","","","839.0",""
"935","Bailey Zappe","CLE","9","QB119","","","","840","","","840.0",""
"936","Irvin Charles","NYJ","9","WR327","","","","841","","","841.0",""
"937","Chris Oladokun","KC","10","QB120","","","","842","","","842.0",""
"938","Danny Gray","","","WR328","","","","843","","","843.0",""
"939","Ko Kieft","TB","9","TE163","","","","844","","","844.0",""
"940","Justyn Ross","","","WR329","","","","845","","","845.0",""
"941","Kendric Pryor","CIN","10","WR330","","","","846","","","846.0",""
"942","Zaire Mitchell-Paden","BAL","7","TE164","","","","847","","","847.0",""
"943","Malik Davis","DAL","10","RB230","","","","848","","","848.0",""
"944","Dennis Houston","TB","9","WR331","","","","849","","","849.0",""
"945","Julian Hicks","","","WR332","","","","850","","","850.0",""
"946","Xavier Johnson","","","WR333","","","","851","","","851.0",""
"947","Jack Plummer","","","QB121","","","","852","","","852.0",""
"948","Cole Burgess","","","WR334","","","","853","","","853.0",""
"949","Treyton Welch","NO","11","TE165","","","","854","","","854.0",""
"950","Jason Bean","","","QB122","","","","855","","","855.0",""
"951","Kedon Slovis","ARI","8","QB123","","","","856","","","856.0",""
"952","Jeshaun Jones","MIN","6","WR335","","","","858","","","858.0",""
"953","Dallin Holker","","","TE166","","","","859","","","859.0",""
"954","David Martin-Robinson","TEN","10","TE167","","","","860","","","860.0",""
"955","Steven Stilianos","","","TE168","","","","861","","","861.0",""
"956","John Jiles","NE","14","WR336","","","","862","","","862.0",""
"957","John Rhys Plumlee","","","QB124","","","","863","","","863.0",""
"958","Mason Pline","NO","11","TE169","","","","864","","","864.0",""
"959","D.J. Williams","","","RB231","","","","865","","","865.0",""
"960","Michael Wiley","","","RB232","","","","866","","","866.0",""
"961","Neal Johnson","","","TE170","","","","867","","","867.0",""
"962","Drake Stoops","","","WR337","","","","868","","","868.0",""
"963","Hayden Rucci","MIA","12","TE171","","","","869","","","869.0",""
"964","Jaelen Gill","","","WR338","","","","870","","","870.0",""
"965","Kevin Foelsch","","","TE172","","","","871","","","871.0",""
"966","Geor","","'Quarius Spivey","","","TE173","","","","872","","","872.0",""
"967","Joshua Simon","ATL","5","TE174","","","","873","","","873.0",""
"968","Xavier Guillory","","","WR339","","","","874","","","874.0",""
"969","Lucas Scott","BAL","7","RB233","","","","876","","","876.0",""
"970","Kelly Akharaiyi","","","WR340","","","","877","","","877.0",""
"971","Stephen Gosnell","BUF","7","WR341","","","","878","","","878.0",""
"972","Keleki Latu","BUF","7","TE175","","","","880","","","880.0",""
"973","Hal Presley","","","WR342","","","","881","","","881.0",""
"974","Jacolby George","","","WR343","","","","882","","","882.0",""
"975","JP Richardson","CHI","5","WR344","","","","884","","","884.0",""
"976","Rashod Owens","","","WR345","","","","886","","","886.0",""
"977","Payton Thorne","","","QB125","","","","888","","","888.0",""
"978","Luke Floriea","","","WR346","","","","889","","","889.0",""
"979","Cade McDonald","CLE","9","WR347","","","","891","","","891.0",""
"980","Ja'seem Reed","CAR","14","WR348","","","","892","","","892.0",""
"981","Josh Kelly","HOU","6","WR349","","","","893","","","893.0",""
"982","Tyler Neville","","","TE176","","","","894","","","894.0",""
"983","Joaquin Davis","","","WR350","","","","895","","","895.0",""
"984","Jerjuan Newton","","","WR351","","","","897","","","897.0",""
"985","Kyrese Rowan","","","WR352","","","","898","","","898.0",""
""
""
